"Longueur","pds_tot"
101,9
100,8.8
94,8.5
94,7.9
92,7.2
93,7.3
85,5.1
88,5.5
90,6.8
96,8.2
87,6.3
94,7.9
84,5
96,8.1
418,1014
241,220
161,49.5
177,67
157,54.9
180,61.3
156,45.2
165,51.1
176,62.8
171,57.3
125,20.5
183,78.4
125,27.9
131,25
162,59.2
174,65.4
161,49.1
137,29.5
137,24.4
156,45.5
134,25.5
165,58.3
136,29.9
135,26.1
152,43.8
152,38.1
138,27.9
128,18.1
136,28.3
128,21.3
127,23
121,18.1
95,7.2
101,10.6
89,7.6
96,8.4
95,8.6
96,8.8
90,8.6
95,8.5
99,9.6
100,12
98,9.3
90,7.7
95,10.1
95,8.8
90,7.8
94,9.3
94,11.3
97,10.3
96,9.6
90,8.9
91,8.5
90,7.9
83,5.7
100,11.2
87,7.5
95,8.9
92,8
80,5.9
86,6.8
88,6.6
409,994
421,1120
128,28.8
186,98
157,56
122,25.9
174,70
172,62
177,78
163,55.7
175,70
162,58
345,618
256,232
388,1048
397,982
430,1330
415,1106
245,214
350,662
380,850
399,956
268,316
326,580
434,1298
420,1228
433,1208
405,1116
340,614
423,1122
188,99.7
174,66.6
178,80.7
218,164
188,96
362,658
340,540
165,57.1
181,81.2
96,9.4
91,7.9
95,10.7
98,10.9
100,10.6
84,7
101,12.6
95,10.5
95,9.7
89,8
91,9.2
92,9
81,5.9
94,10.1
89,8.3
86,7.3
103,10.7
93,8.4
84,7.1
83,6.2
92,9.8
93,8.8
81,7.1
85,7.9
82,6.8
92,8.2
95,10.7
97,9.9
94,10.8
310,470
426,1090
378,850
400,1040
377,770
418,1085
402,1030
441,1225
352,660
213,133
167,62
165,56.9
95,8.3
101,12.1
97,6.7
95,7.7
89,5
89,6.6
95,9.5
94,8.7
93,8.3
117,13.1
97,10.4
96,9.7
107,14.8
99,11.1
97,9.5
143,35.4
88,6.8
80,5.2
88,6.8
97,9.1
103,10.8
99,10.2
95,9
93,8
104,10
88,7.3
87,9.9
83,5.9
92,8
91,8.2
364,745
341,635
413,1065
314,475
272,340
188,104.7
196,110.6
212,169.2
147,46.1
204,128.1
186,105.7
172,74
178,76.7
182,90.3
185,94.5
157,57.1
96,9.9
96,10
101,11.9
96,10.1
98,11
84,5.9
102,10.5
87,7.9
102,12.4
86,7.3
97,10.5
98,11.3
104,13.6
99,11.2
104,13.9
94,10
105,12.5
94,8.6
95,9.5
106,14.2
103,11.3
87,6.8
96,11.1
84,6.9
103,10.8
92,8.5
95,9.1
95,9.2
98,10.7
95,9.7
95,9.5
93,8
94,10
103,10.7
95,9.9
270,250
241,210
240,195
355,710
324,495
318,440
225,160
385,875
346,615
325,590
333,525
336,560
350,685
195,100
266,275
388,880
370,800
224,170
187,100
360,790
313,460
339,565
333,615
206,145
259,265
335,585
236,160
389,1025
300,385
229,175
114,17.5
97,10.1
99,12
105,13.1
99,10
95,11
100,10.8
85,6.2
97,9.1
92,8.2
97,10.8
95,9.8
94,8.5
99,11.7
110,12.7
90,8.1
102,12.5
102,11.2
96,10.2
90,8.3
85,6.8
98,11.5
95,9.9
80,5
100,9.8
88,7.8
101,11.1
105,13.7
109,14.4
95,9.8
142,36
263,268
331,584
184,98
400,942
376,758
268,316
292,364
284,330
165,60
320,560
342,620
242,202
135,30
157,58
160,60
409,1234
133,30.6
96,9.6
104,11.9
89,8.1
98,11
78,5.7
106,14.2
95,9
92,8.5
115,14.9
92,7.8
98,10.5
94,7.9
104,12.7
101,10.3
98,11.9
99,9
103,11.9
104,11.7
95,9.8
95,9.9
100,12.3
81,5.1
85,8.2
95,9.4
96,9.7
101,10.2
95,10.9
42,0.6
95,12.8
88,8
380,825
198,120.4
200,118
201,122.3
212,162.8
217,156
201,115.1
172,79.9
168,69.5
192,99.8
198,131
185,99.2
105,12.6
92,9
101,12.3
97,10.1
99,10.7
84,5.8
99,10.7
87,7.9
102,12.3
95,9.9
94,8.8
104,13.2
92,8.6
99,10.2
100,12.4
99,11
98,12
86,6.5
82,5.8
83,6
96,9.9
92,9.4
95,10.7
101,11.8
87,8.1
89,7.5
101,11.6
82,7.1
102,11.9
95,10.7
353,742
315,504
395,1108
302,420
193,116
154,50
185,96
183,94
214,176
175,94
191,124
213,170
344,646
329,560
317,584
195,124
324,478
170,84
195,134
307,414
297,438
175,80
240,204
193,106
286,340
218,165
225,185
178,90.5
142,49.2
152,49.6
162,65.5
156,57.1
157,50.2
138,28.9
106,12.8
95,10.3
96,9
96,10.8
98,11.3
105,12.5
99,12.3
90,9
92,9
91,8.7
90,8.7
83,5.7
83,7.4
88,7.8
94,8.9
90,7.8
102,11.6
104,15.2
92,8
94,9.9
96,10.9
83,7.3
84,6
90,7.9
84,7.3
69,3.8
103,12
93,8.6
100,11.7
98,10.3
95,9.6
193,115
152,49.4
159,55
138,37.4
188,106.2
167,67.6
187,100
380,810
136,26.8
141,39.8
151,45.1
93,8.2
85,7.4
95,10.8
183,92
165,72
162,72
115,22
90,9.4
150,54
81,6.5
89,8.6
162,60
75,5.7
195,132
72,4.9
79,6.1
84,7.3
167,70
132,36
75,5.3
77,5.9
139,44
80,6.9
95,11.5
72,4.7
69,4.3
75,4.6
68,4.3
70,5.1
74,5.1
80,7.6
75,5.4
75,5.3
175,92.4
184,98.2
195,115.9
165,66.2
206,133.9
86,8.9
172,86.2
82,5.4
89,8.9
179,78.8
155,53.4
183,88
183,102.2
197,128.5
222,181.8
175,82.2
119,24.6
238,221.4
198,130.7
230,203.7
182,99
178,98.5
189,102.5
200,131.8
158,61.5
173,89.5
204,117.8
177,96.6
195,123.2
370,735
358,755
363,760
362,695
324,485
264,260
278,300
184,102.3
194,92.1
93,9.4
94,8.8
115,15.8
105,12.9
93,8.7
85,5.8
366,770
364,735
358,740
397,965
336,525
258,260
287,350
382,880
192,107.7
354,670
152,55.9
232,163.9
272,300
146,49.5
235,172.5
367,715
353,685
364,760
352,640
344,610
365,695
390,815
370,730
95,9.1
348,595
367,705
260,225
94,9
366,785
367,685
444,1290
320,520
343,640
99,12.6
102,12.4
368,830
378,765
397,965
365,770
391,895
103,13
94,9.6
90,8.3
102,11.9
198,88.4
403,885
386,925
365,690
396,865
355,610
280,280
354,650
358,635
387,825
359,740
406,910
366,860
361,680
371,720
345,655
375,790
386,860
385,875
349,660
371,785
349,670
339,620
397,875
360,680
373,740
348,660
400,1010
380,855
339,520
385,845
385,780
103,12.1
83,6.1
98,10.6
85,7.3
99,11.2
103,12.8
95,11.8
94,8.8
97,11.1
91,8.3
103,12.3
93,9.3
102,12.3
92,8.7
87,7.8
340,592
321,510
395,1034
297,340
220,156
398,1012
349,682
327,572
388,860
256,210
395,906
359,686
250,248
362,766
345,642
266,272
416,1052
349,654
385,802
362,658
331,514
385,690
345,586
255,220
319,430
315,522
185,96
342,658
264,258
325,574
209,118
105,13.1
94,9.2
92,9.2
102,11.7
108,15.9
119,15.2
103,13
102,10.4
103,12.4
115,17.1
77,5.5
105,14.8
95,9.2
103,14
105,12.6
90,8
95,9.7
107,12.4
108,12.4
92,8.2
79,5.1
85,6.4
109,13.6
97,11.5
101,11.8
110,16.8
96,9.9
107,13.4
96,12
100,10.7
85,7
364,766
175,80
182,96
180,88
190,98
187,94
164,68
190,112
232,182
209,128
210,136
186,92
205,138
184,86
175,82
175,76
200,122
187,92
202,122
170,62
175,84
185,92
180,96
242,214
179,80
162,62
195,114
210,136
191,106
200,124
95,8.5
99,10.9
90,7.7
95,9.7
105,11.7
96,8.2
72,3.8
69,3.6
86,6.1
99,9.2
104,11.1
95,8.5
422,1076
340,598
405,1108
391,852
369,704
369,746
161,54
390,924
354,686
369,738
396,930
275,282
421,1170
366,652
421,1100
332,552
176,74
380,830
415,960
275,278
384,820
409,1064
387,872
351,694
390,878
362,710
335,582
412,990
231,178
355,684
371,770
360,735
368,760
369,695
362,730
431,1220
380,825
425,1165
346,670
381,770
377,790
382,855
372,815
382,850
440,935
401,895
348,640
362,685
364,830
394,895
375,810
354,630
380,780
388,900
272,285
375,755
376,830
101,9.6
109,13.9
101,10.6
406,990
420,1060
364,700
332,545
366,695
362,750
342,595
387,840
102,10.5
229,180
95,8.7
335,595
304,385
188,93.7
262,255
102,11.9
367,765
356,660
301,480
348,665
362,770
281,330
354,760
259,245
221,170
285,365
188,70
217,170
187,95
375,755
341,570
405,995
361,705
379,810
430,1230
343,570
97,9.3
213,140.2
361,690
335,615
342,610
432,1155
425,1240
358,680
426,1090
417,1085
112,15.3
364,735
419,1025
385,895
90,7.6
98,10.8
319,465
384,920
103,10.7
117,17.2
104,12.3
368,735
374,860
134,28.7
128,24.4
138,33.2
100,12.2
94,7.7
95,10.2
105,12
94,8.7
89,6.5
76,4.6
112,15.1
99,9.6
100,9.7
86,6.2
93,8.3
73,3.5
130,24.8
97,11
94,8.6
88,6.5
102,9.1
99,9.3
93,8.6
105,11.8
103,10.1
82,5.3
90,8.5
95,8.9
92,7.3
100,12.3
262,305
349,635
236,215
210,125
278,320
192,110
254,235
224,165
178,80
188,105
175,75
223,180
169,70
244,210
183,75
205,120
221,160
244,205
215,140
199,110
189,100
248,255
212,140
200,115
195,105
193,95
209,125
186,95
190,100
195,110
393,885
377,760
329,530
312,410
320,455
102,10.2
95,8.6
102,12.3
99,12.3
88,7.3
380,780
177,78.4
312,445
293,360
171,60
92,8.1
98,9.8
95,10
99,11.3
390,965
377,755
239,200
204,126.3
197,111.4
311,415
182,87.3
346,620
91,10.2
86,6.9
114,15.8
137,32
102,11.3
98,10.8
105,14.4
91,8
95,10.1
95,10.6
102,12.3
101,11.7
89,8.6
104,12.7
100,10.3
95,9.2
96,9.3
95,9.4
110,16.8
99,12.7
95,9.9
90,6.8
88,7.2
113,18.5
100,10.3
104,12.1
105,12.5
125,24.7
105,12.7
102,11.2
97,10.8
102,11.2
392,974
222,144
174,76
385,788
247,224
349,630
425,1246
368,766
451,1296
220,164
383,906
173,74
167,72
358,786
200,112
196,90
234,196
170,66
199,122
200,118
292,348
166,60
167,64
191,84
230,178
205,132
215,160
395,948
393,962
375,766
107,14.5
100,10.2
88,6.3
102,13.2
111,14.8
103,12.3
114,16.6
109,10.5
94,9.3
106,14.4
107,12.7
108,12.6
86,6.6
95,8.9
109,13.2
87,6.7
82,6
101,10.6
101,10.2
428,1198
361,748
397,900
363,696
404,918
350,622
373,700
376,858
381,884
393,934
411,1030
403,1090
436,1156
290,292
196,120
385,838
420,1236
360,690
358,724
250,230
367,782
282,302
205,146
192,108
159,62
380,746
360,710
342,664
224,168
432,1204
238,192
392,1032
379,830
195,104
164,64
382,902
319,462
105,10.3
113,15.4
95,6.9
109,13.8
106,11.5
104,11.6
391,802
426,1056
420,1106
409,1012
180,84
360,684
380,746
349,664
370,776
445,1488
385,868
415,1058
225,162
349,590
367,792
305,486
401,936
380,798
205,132
375,800
346,672
405,1068
268,250
299,392
258,228
385,828
413,964
394,886
464,1524
351,690
480,1676
105,11.8
105,13.8
105,12
108,13.8
81,5.7
96,7.7
107,11.8
90,7.7
104,10.3
431,1390
451,1480
394,1054
435,1294
332,544
498,1764
385,792
242,220
359,696
405,932
260,238
341,576
396,1026
345,588
426,1184
380,854
352,692
386,798
336,564
382,808
432,1202
319,426
368,706
404,1090
425,1250
379,842
372,752
351,722
347,670
183,94
183,96
373,825
431,1165
387,835
345,700
378,775
430,1230
96,10.3
241,172.5
103,11.5
105,13.2
95,10.4
96,10.6
456,1260
387,760
372,800
369,765
356,800
421,1170
431,1230
435,1170
402,1040
89,7.9
386,950
398,920
431,1115
258,260
376,800
367,865
258,250
372,755
36,0.3
103,12.7
88,8.1
82,6.4
98,12.3
90,9.1
96,9
102,11.5
98,10.6
99,9.9
91,9.1
92,10.3
106,14.3
95,9.9
89,8.3
132,28.5
98,12.2
92,9
100,11.3
144,35
104,11.8
93,10.2
107,12.7
114,15.3
88,7.3
108,13.7
107,12.6
101,10.2
97,10.1
98,9.7
104,12.8
199,110
218,130
197,118.2
216,150
291,375
356,645
262,295
214,135.5
204,120
207,119.6
199,109.9
182,85.6
288,360
235,215
170,65.5
174,74.1
185,82.2
192,94.5
258,250
173,78
138,32.8
227,163.8
259,235
152,48.3
336,570
338,610
340,545
239,200
240,220
269,305
239,210
94,8.8
99,11.8
97,10
106,14
102,11.9
89,7.9
97,8.8
85,6.5
100,11.1
104,12.7
97,10.1
106,12.7
87,8.1
108,13.8
93,8.9
103,11.5
139,31.9
103,12
98,9.9
94,9.1
95,9
91,8.4
79,5.4
134,29.9
98,10.7
90,6.7
88,6.7
88,7.5
96,9.3
91,7.8
345,665
224,160
201,102.4
341,620
127,26.4
178,77.1
194,105
185,93.3
208,150
179,72.1
202,130
213,125
208,135
172,70.8
175,70.1
132,30.9
168,75
214,145
186,91.1
264,290
245,205
198,115.1
182,95.7
177,87.2
328,563
233,215
121,17.5
191,102.7
214,150
190,99.7
298,475
320,495
322,510
349,665
354,710
402,1015
210,141.1
182,86.5
241,210
240,210
261,260
90,7.9
97,11.2
92,9
104,12.8
472,1485
333,535
337,655
320,530
182,85.7
243,215
207,130
93,11.5
95,10
97,10.2
93,7.8
91,8.1
95,9.8
101,11.4
97,11.6
180,67.6
168,59.2
72,4.4
288,380
101,11.1
91,6.5
100,8.9
98,8.9
84,5.3
460,1442
404,920
411,1076
345,604
387,954
350,656
320,522
391,1052
380,796
420,1108
387,816
390,914
350,640
262,268
345,632
376,874
403,962
218,154
269,258
204,118
428,1000
446,1465
362,746
412,970
365,836
445,1458
411,1020
309,412
385,872
443,1198
124,19.4
95,9.4
103,11.4
95,9.8
114,17.6
94,9.3
89,7.7
109,15.4
93,8.9
97,10.2
95,9.1
124,22.1
126,23.4
104,11.5
95,9.3
97,10.2
100,12.2
95,10.2
110,14.4
87,6.7
86,7.4
87,6.3
89,6.8
104,11.9
92,7.5
103,11
95,9.2
85,7.2
104,11.4
93,9
32,0.4
392,910
179,74
175,76
165,66
255,254
420,1176
385,862
232,204
168,64
182,76
170,62
166,60
165,56
164,58
312,496
364,698
450,1370
185,88
248,202
294,410
291,366
171,60
375,844
294,382
366,782
190,92
155,50
372,826
250,234
300,410
112,14.9
105,10.6
107,12.7
98,8.9
103,10.1
99,10.6
90,7.1
104,13.7
102,11.8
96,8.6
80,4.9
86,5.8
102,11.3
100,9.4
91,8
102,10.8
93,8.1
106,10.9
110,13.6
103,10.2
99,10
106,10.7
40,0.2
37,0.5
32,0.3
39,0.4
39,0.5
31,0.3
28,0.2
37,0.6
33,0.4
35,0.4
36,0.4
31,0.4
35,0.4
31,0.3
33,0.3
32,0.3
36,0.2
38,0.5
34,0.3
33,0.3
35,0.4
35,0.3
30,0.3
35,0.4
34,0.3
33,0.2
32,0.3
30,0.2
30,0.3
30,0.3
30,0.3
32,0.3
32,0.3
31,0.3
31,0.2
36,0.5
30,0.2
32,0.3
32,0.2
28,0.1
487,2192
469,1528
402,942
304,492
421,1106
400,1014
370,876
360,772
300,384
255,234
290,342
211,140
312,420
348,604
441,1434
105,12.3
91,7.7
111,14.1
104,11.5
94,8.4
105,12.8
97,9.7
88,7.1
96,8.8
88,8.2
93,9.2
114,14.3
104,10.6
109,13.5
88,6.4
87,5.8
91,8
108,13.7
104,12.1
95,8.8
101,9.8
89,8.3
92,7.4
89,7.4
97,8.8
101,9.8
101,9.5
95,8.4
96,7.4
95,8
474,1500
441,1390
416,1110
432,1285
467,1425
268,260
292,355
439,1275
354,670
400,930
328,515
288,295
196,111.6
174,77.5
175,69.6
182,74.9
179,66
144,32.1
162,49.1
132,29.8
136,28.4
124,19.9
36,0.2
92,10.4
97,9.2
105,8.2
91,7
110,10.3
101,9.8
108,9.5
101,9.2
101,9
90,10
96,10.2
115,12.8
102,10.4
121,16.5
115,18.8
99,9.9
109,12.8
108,9.8
111,12.4
100,9.1
104,10
99,8.4
100,8.7
103,10.4
107,11.6
101,9.9
109,12.9
438,1240
395,830
388,830
436,1250
409,1120
341,595
391,855
374,825
229,165
184,71.5
165,56.5
182,80
156,44.8
159,49.2
178,64.8
172,64.5
176,65.6
184,74
167,56.4
136,30
146,39.3
174,60
121,22
116,16.3
105,11.5
114,14
86,6.2
98,9.4
105,12.4
92,7.6
98,10
102,11.2
99,9.2
91,7.7
95,7
94,7.7
106,9.7
115,17.9
94,8.5
104,11.2
102,11
96,7.6
88,6.2
98,9.2
89,7.7
82,4.6
95,8.5
97,9.7
88,6.2
106,12.5
103,11.3
89,7.1
92,7
332,504
434,1322
252,266
272,276
269,300
324,504
185,94
275,336
222,150
279,338
260,282
206,114
189,86
185,92
294,386
315,514
295,400
396,882
320,452
245,228
305,456
310,406
292,448
276,326
232,170
195,104
340,586
272,292
278,336
248,228
136,36.5
122,27.7
95,9.8
86,9.3
87,7.7
110,18.3
75,5
90,8.8
95,7.9
76,4.2
100,11.8
96,9.3
82,5.6
71,3.4
94,8.2
94,8.9
86,6.4
98,10.7
77,5.6
85,5.9
80,5
99,11.9
83,6.7
87,6.9
93,9.9
81,5.6
90,7.5
86,6.8
118,24.3
93,9.2
133,34
281,364
225,166
138,31.2
125,29.3
148,38.8
126,29.3
118,20.3
92,8.4
90,8
82,5.5
83,6.2
87,6.8
116,22.1
85,6.9
88,6.5
92,8.6
100,10.3
94,9.7
88,7.9
89,8.1
98,8.2
100,9.5
118,22.8
76,4.9
81,6.2
80,6.1
78,6.4
71,4.4
92,8.8
162,60.1
146,41
128,28.3
140,38
304,436
219,116
145,33.4
76,4.6
94,8.1
84,5.7
83,5.8
78,5.3
76,4.7
82,6.9
82,5.7
71,3.6
74,3.8
89,7.2
170,58
72,4.3
98,10.5
76,4.9
84,6
83,6.4
86,7.2
82,6.3
80,6.1
71,3.3
78,5.1
75,4.7
81,5.8
70,3.2
83,6.3
72,4
77,4.7
81,5.6
80,6.1
76,4.4
80,6.1
70,4.2
78,4.8
75,4.8
81,6.6
77,4.7
73,4.1
68,3
69,3.3
66,3
79,5
77,4.6
78,5.6
75,5
76,4.6
76,5.4
81,5.3
74,4.4
66,3.1
79,5.6
70,3.3
77,5.6
80,5.9
83,7.4
85,8.7
85,8.1
84,7.4
87,7.5
82,7
107,17.5
86,7.5
83,6.3
83,6.1
88,7.5
88,9
82,6.8
92,10.8
87,6.6
88,6.6
89,8.9
89,7.4
86,7.7
87,9.1
92,10.6
92,9.3
89,9.2
89,7.5
94,10.3
86,7.1
85,7
86,7.5
82,6.6
148,44.7
148,49.2
145,43.8
138,34.5
150,46.5
128,30
134,40.3
128,27.3
134,32.3
134,36.1
122,25
123,26
131,31.7
149,47.7
124,24.2
137,28.2
87,6.6
95,8.4
98,8.7
87,6.4
92,6.4
90,6.8
81,5.2
89,7.2
92,7.3
86,6
106,9.7
99,9.1
89,7.1
91,7.2
96,7.3
87,6.2
79,5.2
97,8.8
98,8.4
94,7.2
89,6.5
95,8.3
103,8.7
88,6.8
88,6.9
92,6.9
91,7.3
85,5.5
78,4.2
92,6.4
295,334
328,522
155,48
159,50
138,36
175,72
165,62
125,30
136,28
127,26
172,80
243,188
244,202
282,260
210,124
145,34.8
89,6.1
97,9.9
94,10.8
79,6.5
83,5.3
90,5.9
82,5.4
86,5.7
84,6.2
74,3.9
82,5
88,5.2
83,5.2
92,8.2
76,4.3
89,5.3
75,4.6
75,4.2
78,4.4
76,4.3
81,4.5
78,4.2
102,9.3
90,6.8
87,6
83,5.2
100,7.9
84,7.6
98,7.6
94,7.4
280,292
216,122
155,51.8
90,6.8
95,8.8
95,7
96,8.3
95,7.7
97,9.6
86,6
80,4.6
88,6.7
85,5.5
96,8.5
92,6.5
92,5.7
85,4.9
100,9.1
90,6
95,7.4
80,4.1
90,6.5
85,5.5
93,6.6
94,7.7
85,5.6
90,6
88,5.9
82,5.1
90,7.3
90,7.2
86,5.3
105,8.6
245,188
270,258
205,94
205,106
200,106
165,52
195,98
215,128
190,76
150,32
222,136
225,156
180,72
192,84
224,150
205,104
202,120
222,144
171,60
191,74
185,78
240,196
230,140
205,114
218,138
182,76
198,102
152,38
147,30
275,286
96,9.7
91,7.2
95,9.5
96,8.4
105,10.4
77,4.7
98,9.2
84,5.8
85,6.9
93,7.7
89,6.4
94,7.5
96,8.2
85,6
105,9.6
94,7.6
90,6.9
86,6.1
89,6.5
89,6.4
80,4.8
98,9
89,6.6
90,6.8
88,7.1
91,6.4
86,6.4
87,6.1
91,7.2
85,5.9
83,6
81,4.9
83,5.7
256,266
223,158
208,114
191,98
203,128
178,78
103,10.3
104,10.5
91,7.6
100,8.4
82,5
89,7
95,7.9
102,10.7
96,9.2
101,9
92,7.5
91,8.1
86,7.3
94,7.9
102,10.5
92,7.1
96,8.1
93,7.5
86,6
84,5.3
95,8.2
102,9.1
92,7.2
71,3
92,7.4
91,7.8
90,6.4
90,5.9
89,6.5
88,6.6
254,200
196,96
160,50
181,78
87,6.5
95,8.6
92,7.5
85,6
95,8.2
106,10
95,8.6
92,7.1
90,7.5
88,7.4
94,7.7
103,8.8
85,5.3
85,5.5
100,8.5
96,8.7
92,7.7
102,10.1
85,5.4
95,8.2
91,7.9
90,7.1
101,9.5
96,7.3
96,7.7
100,9.6
94,8.1
96,7.4
98,7.4
90,5.8
91,7
305,416
266,216
240,156
300,360
270,260
230,154
240,190
245,190
245,166
260,210
275,282
300,336
275,320
285,310
275,272
250,204
180,70
259,214
245,184
235,156
245,178
262,212
254,182
245,172
224,134
180,62
260,206
292,340
175,66
255,190
244,156
93,8.6
85,5.8
87,6.5
94,8
90,7
89,7
89,7
94,7.3
92,7.4
83,5.3
92,7.8
92,7.3
82,5.5
87,5.8
99,9.9
97,9
96,8.4
88,7
96,8
98,9.9
92,6.7
97,10.8
93,7.4
87,6.2
95,8.1
93,8
92,6.9
88,7
93,7.9
88,7.2
266,248
224,136
250,236
242,182
233,152
275,296
202,114
164,54.4
165,60.2
127,26.1
136,29.5
152,48.6
144,36.1
166,65.1
159,51.8
160,51.3
94,9.1
90,7.6
106,12.2
85,6.1
92,6.8
97,9.3
98,9.7
97,8.8
88,6.6
91,7.3
91,7.1
94,8.7
92,7.4
93,7.1
96,8
100,9.6
91,7.1
97,9.4
91,7
93,7.8
93,7.4
92,7.6
96,8
89,6.3
98,8.9
93,8.1
98,8.5
85,5.9
100,8.3
94,7.9
162,50
335,530
159,48
152,42
165,62
278,302
246,216
229,156
130,24.3
85,5
105,10.2
95,8
100,8
105,9.9
104,9.5
92,6.3
95,7.5
82,4.9
87,5.4
92,7.7
106,9.9
95,8
103,9.3
90,6.7
100,8.2
92,7
85,6.1
101,8.8
95,8.3
101,9.1
94,7.4
93,7.9
91,6.3
110,12.3
106,9.7
105,9.8
92,7.1
96,7.8
420,884
475,1452
410,930
185,78
165,54
180,74
192,80
150,48
156,54
165,52
165,52
160,54
410,910
250,192
176,64
175,60
95,7.3
99,9.4
98,9.9
96,7
89,6.9
87,5.6
100,7.7
82,4.6
94,7.2
92,7
93,7.5
98,8.4
96,7.9
105,9.6
132,22.7
100,10.1
112,11.8
92,7
91,7.1
100,8
104,9.2
95,8.7
105,12
96,7.6
100,8
98,7.5
94,8
95,7.7
94,7
90,5.8
431,1160
277,248
220,132
191,78
175,68
180,68
175,62
195,88
144,34
158,44
158,44
94,8
98,9
96,7.7
95,8.8
91,7.6
96,9.5
95,7.8
91,6.8
97,8.1
86,6.7
100,8.8
95,7.7
90,7.3
95,7.6
95,8.6
96,8.1
95,7
96,8
92,6.7
91,7.1
150,39.7
96,8.2
85,5.6
95,6.6
98,7
93,6.9
94,8.2
88,6.1
278,294
85,5.5
99,9.3
90,7
89,6.5
85,6
83,5.2
99,10.2
96,8.2
97,8.4
96,8.4
92,7.1
92,7.2
84,6
96,9.2
92,7.4
87,5.5
84,6.1
87,5.9
91,7.6
93,7.9
86,5.6
86,5.5
105,11.3
88,5.6
93,7.2
88,6.5
90,7.4
86,6.4
75,3.9
85,6.2
338,546
282,350
342,546
312,466
286,340
304,392
325,486
275,348
288,340
254,218
350,588
278,314
295,388
266,278
325,468
322,480
290,344
328,506
338,482
280,334
322,456
305,370
276,296
294,376
292,362
304,444
306,460
314,458
286,330
263,256
95,8.6
82,6
88,6.3
90,7.1
89,6.7
94,8
76,4.4
85,5.9
95,8.7
75,4.5
91,8.4
91,7.4
84,5.4
94,8.5
132,29
123,22
94,7.4
86,7.3
79,5.1
84,7
96,10.3
83,5.3
90,6.9
94,9.2
89,6.9
97,7.8
86,6.3
94,7.5
84,5.8
98,10.6
300,362
285,326
340,570
322,490
312,426
268,288
320,524
306,400
185,80
325,558
354,616
176,74
162,58
234,184
326,516
192,92
224,146
326,496
299,452
320,456
325,478
220,128
221,152
268,278
332,568
333,512
328,524
330,504
